"Id";"Name";"Regexp";"Lg Min";"Lg Max";"Values"
"Type_Alphanumeric_1-10";"Alphanumeric";;1;10;
"Type_Alphanumeric_1-80";"Alphanumeric";;1;80;
"Type_Alphanumeric_16-31";"Alphanumeric";;16;31;
"Type_Alphanumeric_1-100";"Alphanumeric";;1;100;
"Type_Alphanumeric_1-65";"Alphanumeric";;1;65;
"Datatype_temporaire";"Alphanumeric";;1;100;
"Type_Alphanumeric_1-15";"Alphanumeric";;1;15;
"Type_Alphanumeric_14-14";"Alphanumeric";;14;14;
"Type_Alphanumeric_1-20";"Alphanumeric";;1;20;
"Type_Alphanumeric_1_3_regex";"Alphanumeric";"[1-9][0-9]*";1;3;
"Type_Alphanumeric_5-5_regex";"Alphanumeric";"[1-9][0-9]*";1;3;
"Type_Alphanumeric_5-5_regex2";"Alphanumeric";"[0-9]*[1-9][0-9]*";5;5;
"DSN_Ref_Ops";"Enumeration";;2;2;"01=Référentiel externe"
"DSN_CodeCotis";"ExternalReferential";;3;3;
"DSN_PCSE_2_6";"ExternalReferential";;2;6;
"DSN_CodeINSEECommune";"ExternalReferential";;5;5;
"DSN_CodeINSEECommune_Postal";"ExternalReferential";;5;5;
"Type_Alphanumeric_1-30";"Alphanumeric";;1;30;
"N4DS_Adresse";"Alphanumeric";;1;50;
"Type_Alphanumeric_1-60";"Alphanumeric";;1;60;
"Identite_Base_1-80";"Alphanumeric";;1;80;
"Telephone";"Alphanumeric";;10;20;
"Identite_1-15";"Numeric";;1;15;
"Type_Alphanumeric_2-60";"Alphanumeric";;2;60;
"Type_Alphanumeric_12_12";"Alphanumeric";;12;12;
"Type_Alphanumeric_1_12";"Alphanumeric";;1;12;
"Type_Alphanumeric_1_6";"Alphanumeric";"[1-9]{0,5}[0-9]";1;6;
"Mode_depot_1_6";"Alphanumeric";"[A-Za-z]*";1;6;
"Type_Alphanumeric_6_6";"Alphanumeric";;6;6;
"Type_Alphanumeric_4_4";"Alphanumeric";;4;4;
"Type_Alphanumeric_5-20";"Alphanumeric";;5;20;
"Type_Alphanumeric_5-5";"Alphanumeric";;5;5;
"Type_Alphanumeric_4_7";"Alphanumeric";;4;7;
"Type_GestionAC";"Enumeration";;2;2;"01=employeur en auto-assurance;02=employeur ayant conclu une convention de gestion;03=employeur ayant adhéré au régime d'Assurance chômage"
"Type_Alphanumeric_5-9";"Alphanumeric";;5;9;
"N4DS_Email_6-100";"Alphanumeric";;6;100;
"N4DS_Essai";"Enumeration";;2;2;"01=envoi fichier test;02=envoi fichier réel"
"Type_Alphanumeric_9-9";"Alphanumeric";;9;9;
"Type_Alphanumeric_9-9_regex";"Alphanumeric";"[0-9]*[1-9][0-9]*";9;9;
